-1.5248579920635212,0.9607223212532539,1.0
-1.5248579920635212,0.9607223212532539,0.0
0.9669268072294565,0.23967710463842462,0.0
-1.5248579920635212,0.9607223212532539,0.0
-0.25855936417013253,0.5845324015380822,1.0
-0.02176275537319349,-0.05204066880245553,0.0
-0.9835161719007357,-0.15313627079200015,1.0
-0.053047536637926315,0.2602287555319354,0.0
1.1848654001171461,-0.13895280370599639,0.0
-1.2408176762190166,0.08919772843935966,0.0
0.5732129557366432,0.3880653840662419,0.0
2.357112349667452,-0.3981472154518654,0.0
1.3999049028784192,-0.18232164819326646,0.0
-0.9175541828726432,0.9365957292667421,0.0
-0.6618008908920127,0.45198587944702284,0.0
2.807063180410407,-0.5575510613736873,0.0
-0.9427037154069361,-0.18447089360751442,0.0
3.40338976930901,-0.6949819229505003,0.0
0.4492273739175941,0.2397934019244251,0.0
0.3061864416404115,-0.470348183255145,0.0
-0.4782435039443566,-0.09892630573972637,0.0
1.921037829343189,-0.4607001637968934,1.0
0.9040612428766648,-0.36550319424359856,1.0
0.2938583435593701,-0.006115538399935727,0.0
0.24351821183650377,-0.25571571710329816,0.0
-0.024760512774052165,-0.12668598746223958,0.0
-1.2125306523551425,-0.29771701455481536,1.0
-1.2125306523551425,-0.29771701455481536,0.0
-1.2125306523551425,-0.29771701455481536,0.0
-0.6930856721567455,0.7642553037814137,0.0
-0.7779056770940874,-0.06753353428121187,0.0
0.7486922125184408,-0.6114121345679594,0.0
-1.4777129522903976,0.3158644162629623,0.0
-0.3150923452436003,-0.6341711795187184,0.0
-0.5315813930680815,-0.42317180310287283,0.0
-0.776258797481995,0.5846486988240827,0.0
-0.8516497944647121,-0.3761117202366012,0.0
3.103628928884837,-1.0734955340089207,0.0
-0.7558525692350953,0.5689813874163255,0.0
0.83031712550604,-0.6740813801989879,0.0
-0.7166869923533881,-0.11453546850448325,0.0
0.5102487241094094,-0.6270212973327163,0.0
-0.18167775546992648,-0.61487077837496,0.0
-1.193672636445893,-0.555660176550932,0.0
-0.8736042350492623,-0.6027202594172036,0.0
1.3121858078146604,-0.678849422398741,0.0
-1.4588549363811483,0.05792125426684566,0.0
-1.4588549363811483,0.05792125426684566,0.0
-1.4588549363811483,0.05792125426684566,0.0
-1.4588549363811483,0.05792125426684566,1.0
-1.4588549363811483,0.05792125426684566,0.0
0.38201317437517734,0.13750469882812844,1.0
0.42282563086897684,0.10617007601261419,0.0
-0.5127233771588322,-0.6811149650989895,0.0
3.0896539511917034,-1.261445122259006,0.0
2.7899917780419727,-1.2300523508004915,0.0
1.4893119442085507,-1.0261447079276478,0.0
-0.8327917785554628,-0.6340548822327179,0.0
-0.7496186532302133,-0.45444827727538684,0.0
3.37480674362181,-1.5377863275071302,0.0
1.1553672323932282,-0.7571278307945264,0.0
-0.7088061967364137,-0.4857829000909011,0.0
2.4603957014162754,-1.4639270694530966,1.0
-0.44975914553159835,0.3339717162999687,0.0
-0.9551304807624195,-0.1301446312692401,0.0
-0.4922184816374904,-0.2868758939898116,0.0
-0.4106922359243332,-0.7594515221377751,0.0
0.29056458433518534,-1.3104800046105247,0.0
1.1538190200555778,-0.9994036813828859,0.0
0.3722881645972265,-0.9632428677246183,0.0
-0.6067750555019147,-0.5641194571296867,0.0
-1.430567912517274,-0.32899348872732936,0.0
-1.430567912517274,-0.32899348872732936,0.0
-1.430567912517274,-0.32899348872732936,0.0
-1.430567912517274,-0.32899348872732936,0.0
-1.430567912517274,-0.32899348872732936,0.0
-1.430567912517274,-0.32899348872732936,0.0
0.7425980304422815,-1.1706091544044623,1.0
-0.5659625990081152,-0.5954540799452009,0.0
-0.5659625990081152,-0.5954540799452009,0.0
0.8760126202159553,-1.151308753260704,0.0
-1.1465275966727693,-1.2005180815412235,0.0
-0.5879170395926653,-0.8220626191258034,0.0
-1.4117098966080246,-0.586936650723446,0.0
-1.4117098966080246,-0.586936650723446,0.0
-1.4117098966080246,-0.586936650723446,0.0
-1.4117098966080246,-0.586936650723446,0.0
-1.4117098966080246,-0.586936650723446,0.0
-0.9064372286516454,-0.5327266856711722,0.0
0.4808492236599335,-0.8352899419043113,0.0
-0.6898495135527222,-0.33381967957008274,1.0
0.27658960664205157,-1.49842959286061,0.0
-1.12766958076352,-1.45846124353734,0.0
0.19341648131680206,-1.6780361978179408,0.0
-0.7839998591702467,-0.6267305541177149,1.0
1.00488124025112,-1.4489295213650892,0.0
0.09946347024816155,-1.1511343073317033,0.0
0.5827816976199904,-1.3235328814600318,0.0
-1.0444964554382703,-1.2788546385800093,0.0
-0.6428031410540407,-1.3885839670773095,0.0
-0.6428031410540407,-1.3885839670773095,0.0
1.1192404795666602,-1.9914987232590837,0.0
-0.5815844563133412,-1.4355859013005807,0.0
-0.6647575816385908,-1.6151925062579118,0.0
-0.5407719998195417,-1.466920524116095,0.0
-1.025638439529021,-1.5367978005761258,0.0
-1.364564856834901,-1.2317945557137375,0.0
-1.364564856834901,-1.2317945557137375,0.0
0.2734931819667509,-1.982981294037329,0.0
-1.364564856834901,-1.2317945557137375,0.0
-1.364564856834901,-1.2317945557137375,0.0
-0.5831326686509917,-1.6778617518889403,0.0
-0.9016528577099718,-1.388525818434309,0.0
0.3319114438554756,-1.2848157818865145,0.0
-1.3457068409256516,-1.489737717709854,1.0
-1.3457068409256516,-1.489737717709854,0.0
-1.3457068409256516,-1.489737717709854,0.0
-1.3457068409256516,-1.489737717709854,0.0
-1.3457068409256516,-1.489737717709854,0.0
-1.3457068409256516,-1.489737717709854,0.0
-1.3457068409256516,-1.489737717709854,0.0
-0.09981444127916267,-1.8502603260172688,0.0
-1.3457068409256516,-1.489737717709854,0.0
1.2889215560956246,-2.3204541141789834,0.0
0.45280060099922403,-1.6210955009214167,0.0
-0.8215761570600231,-1.693470914653697,0.0
-0.5139345210188758,-1.6862047351816944,0.0
-0.11378941897229644,-2.038209914267354,0.0
-1.1948427136516562,-3.5532830136787874,0.0
-0.8836854511490404,-7.8093451866147126,0.0
